"lipid","normality","family"
"Carnitine_.00.0.","Non-normal","Acyl_carnitine"
"Carnitine_.02.0.","Non-normal","Acyl_carnitine"
"Carnitine_.03.0.","Non-normal","Acyl_carnitine"
"Carnitine_.03.0.2COOH.","Non-normal","Acyl_carnitine"
"Carnitine_.04.0.","Non-normal","Acyl_carnitine"
"Carnitine_.05.0.","Non-normal","Acyl_carnitine"
"Carnitine_.18.2.","Normal","Acyl_carnitine"
"FFA_.18.2.","Non-normal","Free_fatty_acids"
"FFA_.20.0.","Normal","Free_fatty_acids"
"FFA_.20.1.","Non-normal","Free_fatty_acids"
"FFA_.20.2.","Non-normal","Free_fatty_acids"
"FFA_.20.4.","Normal","Free_fatty_acids"
"FFA_.20.5.","Non-normal","Free_fatty_acids"
"FFA_.22.0.","Normal","Free_fatty_acids"
"FFA_.22.1.","Non-normal","Free_fatty_acids"
"FFA_.22.2.","Non-normal","Free_fatty_acids"
"FFA_.22.3.","Non-normal","Free_fatty_acids"
"FFA_.22.4.","Non-normal","Free_fatty_acids"
"FFA_.22.5.","Normal","Free_fatty_acids"
"FFA_.22.6.","Non-normal","Free_fatty_acids"
"FFA_.24.1.","Non-normal","Free_fatty_acids"
"DG_.33.1.","Non-normal","Diacyl_glycerols"
"DG_.34.1.","Normal","Diacyl_glycerols"
"DG_.34.2.","Non-normal","Diacyl_glycerols"
"DG_.35.2.","Non-normal","Diacyl_glycerols"
"DG_.36.1.","Normal","Diacyl_glycerols"
"DG_.36.2.","Normal","Diacyl_glycerols"
"DG_.37.2.","Normal","Diacyl_glycerols"
"DG_.38.1.","Normal","Diacyl_glycerols"
"DG_.38.2.","Normal","Diacyl_glycerols"
"DG_.40.3.","Normal","Diacyl_glycerols"
"DG_.40.4.","Normal","Diacyl_glycerols"
"DG_.42.4.","Non-normal","Diacyl_glycerols"
"MG_.20.4.","Normal","Monoacyl_glycerols"
"MG_.22.6.","Normal","Monoacyl_glycerols"
"MGDG_.34.1.","Normal","Monogalacto_diacylglycerols"
"MGDG_.36.1.","Normal","Monogalacto_diacylglycerols"
"MGDG_.38.2.","Non-normal","Monogalacto_diacylglycerols"
"TG_.42.1.","Non-normal","Triacyl_glycerols"
"TG_.44.1.","Non-normal","Triacyl_glycerols"
"TG_.46.0.","Non-normal","Triacyl_glycerols"
"TG_.46.1.","Non-normal","Triacyl_glycerols"
"TG_.46.2.","Normal","Triacyl_glycerols"
"TG_.46.3.","Non-normal","Triacyl_glycerols"
"TG_.47.3.","Non-normal","Triacyl_glycerols"
"TG_.47.4.","Non-normal","Triacyl_glycerols"
"TG_.48.0.","Non-normal","Triacyl_glycerols"
"TG_.48.1.","Normal","Triacyl_glycerols"
"TG_.48.2.","Normal","Triacyl_glycerols"
